scouter,eventCode,matchLevel,matchNumber,robot,teamNumber,as,at,au,al,ac,tu,tl,wd,cif,ss,c,lsr,be,cn,ds,dr,ba,d,cf,all,co,cnf,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41
ES,2022WK0,qm,1,b3,88,[21],N,0,1,N,3,0,N,g,[43],x,x,N,1,v,n,N,N,N,Y,,a,,,,,,,,,,,,,
BM,2022WK0,qm,1,r2,1153,[29],Y,0,0,N,4,0,N,g,,2,x,Y,0,a,n,N,N,N,Y,Pretty good robot,v,,,,,,,,,,,,,
EG,2022WK0,qm,1,r3,4041,[18],N,0,0,N,0,0,N,x,,x,x,N,1,x,x,N,Y,N,N,,a,,,,,,,,,,,,,
FgEg,2022WK0,qm,1,b1,157,[29],N,0,0,N,0,2,N,g,"[41,66]",x,x,N,0,x,x,N,N,N,N,,a,,,,,,,,,,,,,
CS ,2022WK0,qm,1,b2,2342,[32],N,0,0,N,0,0,N,x,,x,x,N,0,n,n,N,N,N,N,,n,,,,,,,,,,,,,
AM,2022WK0,qm,1,r1,2370,[19],N,1,0,Y,1,0,N,b,"[44,45,32]",f,2,N,1,v,x,N,N,N,N,,a,,,,,,,,,,,,,
Ma,2022WK0,qm,2,r3,246,[44],N,0,0,N,0,0,N,,,,,N,0,,,N,N,N,N,Didn't show up,v,,,,,,,,,,,,,
ES,2022WK0,qm,2,b3,1721,[43],N,0,0,N,0,0,N,,,x,x,N,1,x,x,N,N,N,N,,n,,,,,,,,,,,,,
BM,2022WK0,qm,2,r2,3467,[29],N,0,0,N,0,9,N,g,,2,x,N,0,a,x,N,N,N,Y,Pretty solid,v,,,,,,,,,,,,,
FgEEg,2022WK0,qm,2,b1,4909,[29],N,0,0,N,1,0,N,g,[30],x,x,N,1,x,x,N,N,N,N,,,,,,,,,,,,,,,
AM,2022WK0,qm,2,r1,811,[20],N,0,0,N,0,0,N,g,"[21,21,21,32,33,33,33,33]",x,x,N,1,a,x,N,N,N,N,,n,,,,,,,,,,,,,
FgEEg,2022WK0,qm,3,b1,509,[18],N,0,0,N,0,0,N,,,4,x,Y,2,a,x,N,N,N,N,,a,,,,,,,,,,,,,
Ma,2022WK0,qm,3,r3,501,[],N,0,0,N,1,0,N,g,[19],x,,N,0,,x,N,N,N,N,Got jammed,v,,,,,,,,,,,,,
ES,2022WK0,qm,3,b3,509,[43],N,0,0,N,0,0,N,x,[44],4,4,Y,1,a,x,N,N,N,N,,a,,,,,,,,,,,,,
BM,2022WK0,qm,3,r2,2713,[53],Y,0,0,N,0,3,N,g,,x,x,N,0,a,x,N,N,N,N,"Slow, inaccurate shooter. Needs to be close to sho",v,,,,,,,,,,,,,
AM,2022WK0,qm,3,r1,151,[44],N,0,0,N,0,0,N,x,,f,x,N,0,n,x,N,N,N,N,,n,,,,,,,,,,,,,
Ma,2022WK0,qm,4,r3,125,[44],N,0,0,N,0,0,Y,,,x,x,N,0,x,x,N,N,N,N,,a,,,,,,,,,,,,,
ES,2022WK0,qm,4,b3,5687,[56],N,2,0,N,0,0,Y,g,,x,x,N,0,a,n,N,N,N,N,,a,,,,,,,,,,,,,
AM,2022WK0,qm,4,r1,8724,[56],Y,0,0,Y,3,0,N,g,"[43,54,42,23,23,23]",x,x,N,0,a,a,N,N,N,N,,a,,,,,,,,,,,,,
EG,2022WK0,qm,4,b1,5687,[29],N,1,0,N,0,0,N,,[30],x,x,N,1,,,N,N,N,N,,,,,,,,,,,,,,,
BM,2022WK0,qm,4,r2,5459,[41],N,0,0,N,0,0,N,,,x,x,N,0,a,a,N,N,N,N,"Robot had some trouble starting, alright defense",v,,,,,,,,,,,,,
S,2022WK0,qm,5,r3,811,[18],N,0,0,N,1,1,N,,[28],x,x,N,0,a,x,N,N,N,N,Slow robot ,a,,,,,,,,,,,,,
ES,2022WK0,qm,5,b3,4041,[44],N,0,0,N,0,0,N,x,,x,x,N,0,x,x,N,N,N,N,,n,,,,,,,,,,,,,
EGeg,2022WK0,qm,5,b1,4041,[30],Y,0,0,N,0,0,N,g,"[65,66,54]",x,x,N,0,,,N,N,N,N,,,,,,,,,,,,,,,
BM,2022WK0,qm,5,r2,88,[17],N,0,0,N,4,0,N,g,,x,x,N,0,v,x,N,N,N,Y,Best robot I've seen in years,v,,,,,,,,,,,,,
SvCF,2022WK0,qm,5,b2,246,[],N,0,0,N,0,0,N,x,,x,x,N,0,x,x,N,N,N,N,Didnt show up,a,,,,,,,,,,,,,
AM,2022WK0,qm,5,r1,4909,[20],Y,0,0,N,3,0,N,g,"[54,31,31,20]",x,x,N,0,a,x,N,N,N,N,,a,,,,,,,,,,,,,
CS,2022WK0,qm,6,r3,6153,[32],N,0,0,N,0,0,N,,,x,x,N,0,n,a,N,N,N,N,,,,,,,,,,,,,,,
Eg,2022WK0,qm,6,b1,1721,[34],N,0,0,N,0,0,N,,,x,x,N,0,,,N,N,N,N,Didn't show up,a,,,,,,,,,,,,,
ES,2022WK0,qm,6,b3,2713,[20],N,0,0,N,0,2,N,g,"[32,31]",x,x,N,1,a,x,N,N,N,N,,a,,,,,,,,,,,,,
Cole,2022WK0,qm,6,b2,509,[30],N,0,0,N,1,2,N,g,,4,4,Y,3,a,x,N,N,N,Y,,a,,,,,,,,,,,,,
AM,2022WK0,qm,6,r1,1153,[56],Y,1,0,Y,3,0,N,g,"[31,31,44,44,43,43]",x,x,N,0,a,x,N,N,N,N,,a,,,,,,,,,,,,,
BM,2022WK0,qm,6,r2,157,[53],Y,0,0,N,0,0,N,g,,x,x,N,0,n,x,N,N,N,N,Not great at aiming,v,,,,,,,,,,,,,
CS,2022WK0,qm,7,r3,151,[32],N,0,0,N,0,2,N,g,,2,2,N,1,a,a,N,N,N,N,Top heavy and seems tippy,a,,,,,,,,,,,,,
AM,2022WK0,qm,7,r1,2370,[44],Y,0,0,Y,4,0,N,g,"[57,8,67,57,67]",x,x,N,0,a,x,N,N,N,N,,a,,,,,,,,,,,,,
Cole,2022WK0,qm,7,b2,8724,[41],Y,0,0,N,2,0,N,g,"[30,37]",2,2,N,2,a,x,Y,N,N,N,,a,,,,,,,,,,,,,
ES,2022WK0,qm,7,b3,58,[55],N,0,0,N,0,5,N,g,,1,1,N,2,v,n,N,N,N,Y,,v,,,,,,,,,,,,,
ES,2022WK0,qm,8,b3,3467,[44],N,0,1,N,0,3,N,g,"[43,43,43,32]",1,1,N,2,n,n,N,N,N,Y,,a,,,,,,,,,,,,,
CS,2022WK0,qm,8,r3,1073,[20],Y,0,0,N,0,2,N,,,x,x,N,0,a,x,N,N,N,N,Cute,a,,,,,,,,,,,,,
Eg,2022WK0,qm,8,b1,125,[56],Y,2,0,Y,0,0,N,x,,4,4,Y,2,x,x,N,N,N,N,,a,,,,,,,,,,,,,
Cole,2022WK0,qm,8,b2,5687,[29],N,0,0,N,0,0,Y,g,,x,x,N,2,a,x,Y,N,N,N,,a,,,,,,,,,,,,,
BM,2022WK0,qm,8,r2,501,[18],N,0,0,N,0,0,N,g,,x,x,N,0,n,x,N,N,N,N,I think their shooter broke,v,,,,,,,,,,,,,
AM,2022WK0,qm,8,r1,5459,[19],N,0,0,N,0,0,N,x,,x,x,N,0,a,a,N,N,N,N,,n,,,,,,,,,,,,,
ES,2022WK0,qm,9,b3,4041,[55],N,0,0,N,0,0,N,g,,x,x,N,0,a,n,N,N,N,N,,n,,,,,,,,,,,,,
BM,2022WK0,qm,9,r2,1721,[30],N,0,0,N,0,0,N,,,,,N,0,x,x,N,N,N,N,Not present,v,,,,,,,,,,,,,
CS,2022WK0,qm,9,r3,88,[44],N,0,0,N,4,0,N,,[19],x,x,N,0,a,a,N,N,N,N,"Top Heavy, unstable ",a,,,,,,,,,,,,,
EgEG,2022WK0,qm,9,b1,2713,[41],Y,0,0,N,0,0,N,g,"[53,53,54]",x,x,N,0,,,N,N,N,N,Shoots too high to score,a,,,,,,,,,,,,,
AM,2022WK0,qm,9,r1,6153,[44],N,0,0,N,0,0,N,x,,x,x,N,0,a,n,N,N,N,N,,n,,,,,,,,,,,,,
CS,2022WK0,qm,10,r3,4909,[32],Y,0,0,N,3,1,N,,[43],x,x,N,1,a,x,N,N,N,N,"Not very accurate,  overshot a lot",a,,,,,,,,,,,,,
EG,2022WK0,qm,10,b1,157,[18],Y,0,0,N,0,0,N,g,"[29,30]",x,x,N,1,x,x,N,N,N,N,,a,,,,,,,,,,,,,
EEgEG,2022WK0,qm,10,b2,5813,[55],Y,2,0,N,3,0,N,g,"[53,41,32,32]",x,x,N,1,x,x,N,N,N,N,,a,,,,,,,,,,,,,
BM,2022WK0,qm,10,r2,151,[30],N,0,0,N,0,4,N,g,,2,x,N,0,a,x,N,N,N,N,Average robot,v,,,,,,,,,,,,,
ES,2022WK0,qm,10,b3,8724,[43],N,1,0,N,0,0,Y,g,"[40,40,43,43,20]",x,x,N,0,v,x,N,N,N,N,,v,,,,,,,,,,,,,
AM,2022WK0,qm,10,r1,246,[],N,0,0,N,0,0,N,,,,,N,0,,,N,N,N,N,Did not compete,,,,,,,,,,,,,,
Eg,2022WK0,qm,11,b2,2342,[29],Y,0,0,N,0,0,N,,,x,x,N,1,a,n,Y,N,N,N,Just a drive base,a,,,,,,,,,,,,,
ES,2022WK0,qm,11,b3,509,[43],N,0,0,N,0,0,N,g,[44],2,4,Y,2,x,x,N,N,N,N,,a,,,,,,,,,,,,,
CS,2022WK0,qm,11,r3,125,[44],Y,3,0,Y,3,0,N,,[9],f,,Y,0,v,x,N,N,N,N,Broke during climb,a,,,,,,,,,,,,,
BM,2022WK0,qm,11,r2,238,[17],Y,0,0,N,3,0,N,g,,x,x,N,0,n,x,N,N,N,N,Average.,v,,,,,,,,,,,,,
AM,2022WK0,qm,11,r1,1073,[44],Y,0,0,N,0,1,N,t,[43],x,x,N,0,n,x,N,N,N,N,,n,,,,,,,,,,,,,
EGEG,2022WK0,qm,11,b1,509,[17],N,0,0,N,0,0,N,b,[54],4,4,N,1,,,N,N,N,N,,a,,,,,,,,,,,,,
ES,2022WK0,qm,12,b3,2370,[55],N,0,0,Y,4,0,N,g,"[41,41,8,8,44,44]",2,2,N,2,v,x,N,N,N,Y,,v,,,,,,,,,,,,,
CS,2022WK0,qm,12,r3,5687,[44],N,0,0,N,2,0,N,,[8],x,x,N,0,a,a,N,N,N,N,Took a while to shoot,a,,,,,,,,,,,,,
Eg,2022WK0,qm,12,b2,5459,[29],N,0,0,N,0,0,N,t,"[42,54]",x,x,N,2,,,N,N,N,N,,a,,,,,,,,,,,,,
Eg,2022WK0,qm,12,b1,2370,[29],Y,0,0,N,1,0,N,g,"[66,67,28,28]",2,2,N,2,,,N,N,N,N,,a,,,,,,,,,,,,,
BM,2022WK0,qm,12,r2,1153,[54],Y,0,0,N,2,2,N,g,,x,x,N,0,a,x,N,N,N,N,Alright. Can shoot in both goals.,v,,,,,,,,,,,,,
AM,2022WK0,qm,12,r1,501,[44],Y,0,0,N,0,0,N,g,,x,x,N,0,a,a,Y,N,N,N,,a,,,,,,,,,,,,,
CS,2022WK0,qm,13,r3,151,[31],N,0,0,N,0,8,N,,,f,,N,1,a,a,N,N,N,N,8724 climbed ,a,,,,,,,,,,,,,
ES,2022WK0,qm,13,b3,1721,[56],N,0,0,N,0,0,N,,,,,N,0,n,n,N,N,N,N,,n,,,,,,,,,,,,,
Eg,2022WK0,qm,13,b2,1721,[29],N,0,0,N,0,0,N,x,,x,,N,0,a,x,N,N,N,N,Couldn't get shooter to work,v,,,,,,,,,,,,,
AM,2022WK0,qm,13,r1,8724,[18],Y,0,0,N,2,0,N,g,"[43,43,54,43,43,43,43]",2,2,Y,0,a,a,N,N,N,N,,v,,,,,,,,,,,,,
Eg,2022WK0,qm,13,b1,157,[18],Y,0,0,N,0,4,N,,"[30,30,31,31,30,30,43,44,42]",x,x,N,0,,,N,N,N,N,,a,,,,,,,,,,,,,
BM,2022WK0,qm,13,r2,88,[44],N,0,0,N,4,0,N,x,"[19,20,45,56]",x,x,N,0,v,x,N,N,N,Y,OHYEAH,v,,,,,,,,,,,,,
ES,2022WK0,qm,14,b3,2713,[43],N,0,0,N,0,0,N,g,"[20,32,33,45]",x,x,N,1,a,n,N,N,N,N,,a,,,,,,,,,,,,,
BM,2022WK0,qm,14,r2,125,[19],Y,3,0,Y,5,0,N,g,"[32,44,44,45,45]",4,x,N,0,v,x,N,N,N,Y,Good robot,v,,,,,,,,,,,,,
EVAN ,2022WK0,qm,14,b1,3467,[54],Y,0,0,N,5,0,N,g,"[42,42,42]",2,2,N,2,,,N,N,N,N,Went crazy in auto  ,a,,,,,,,,,,,,,
AM,2022WK0,qm,14,r1,2342,[32],Y,0,0,N,0,0,N,x,,x,x,N,0,a,v,N,N,N,N,"Has no intake, shooter, or climber",n,,,,,,,,,,,,,
Eg,2022WK0,qm,14,b2,6153,[53],N,0,0,N,0,0,N,,[56],x,x,N,0,a,x,N,N,N,N,Could be a good defense bot,,,,,,,,,,,,,,
CS,2022WK0,qm,14,r3,5813,[19],N,0,0,N,6,0,N,x,,x,x,N,0,x,x,N,Y,N,N,Broke with 3467,a,,,,,,,,,,,,,
ES,2022WK0,qm,15,b3,4041,[55],N,0,0,N,0,0,N,g,[32],x,x,N,0,n,x,N,N,N,N,,n,,,,,,,,,,,,,
CS,2022WK0,qm,15,r3,509,[44],N,0,0,N,1,0,N,,[32],4,4,Y,2,a,x,N,N,N,Y,,v,,,,,,,,,,,,,
Eg,2022WK0,qm,15,b2,4041,[29],Y,0,0,N,0,0,N,g,,x,,N,0,n,x,N,N,N,N,Shooter wasn't working well,v,,,,,,,,,,,,,
EG,2022WK0,qm,15,b1,5687,[41],N,0,0,N,4,0,N,g,"[52,52,17]",x,x,N,0,x,x,N,N,N,N,,a,,,,,,,,,,,,,
BM,2022WK0,qm,15,r2,246,[32],N,0,0,N,0,0,N,,,x,x,N,0,n,x,N,N,N,N,Did nothing,v,,,,,,,,,,,,,
AM58S,2022WK0,qm,15,r1,58,[19],N,0,0,N,1,7,N,g,"[30,20]",2,2,N,2,a,x,N,N,N,Y,Good low,a,,,,,,,,,,,,,
BM,2022WK0,qm,16,r2,4909,[41],Y,0,0,N,1,0,N,g,[29],x,x,N,0,n,x,N,N,N,N,Meh,v,,,,,,,,,,,,,
Eg,2022WK0,qm,16,b1,238,[41],Y,1,0,N,9,0,N,g,"[42,42,54,42,30,29,30,29,42]",x,x,N,0,,,N,N,N,N,,a,,,,,,,,,,,,,
CS,2022WK0,qm,16,r3,1153,[31],N,0,0,Y,6,0,N,,"[44,29]",2,2,N,1,a,a,N,N,N,N,Climb hung low,a,,,,,,,,,,,,,
Eg,2022WK0,qm,16,b3,501,[54],Y,1,0,N,0,0,N,g,[46],x,x,N,0,a,a,N,N,N,N,,a,,,,,,,,,,,,,
AM58S,2022WK0,qm,16,r1,1073,[56],N,0,0,N,0,0,N,b,,x,x,N,1,a,x,N,N,N,N,Not good,n,,,,,,,,,,,,,
Eg,2022WK0,qm,16,b2,22370,[29],N,1,0,Y,2,0,N,b,,f,,N,0,v,x,N,N,N,N,Serve/ would make good third pick,v,,,,,,,,,,,,,
