Ac,All,As,At,Ba,Be,C,Cf,Cif,Cnf,Co,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,D,Dr,Ds,Event Code,Match Level,Match Number,Robot,Scouter,Ss,Team Number,Wd,Al,Au,Cn,Tl,Tu
N,N,[19],N,N,N,,N,,,,,,,,,,,,,,,,,,N,,,2022NHGRS,qm,15,b2,cf,,0,N,0,0,0,0,0
N,N,[44],Y,N,N,2,N,g,,,,,,,,,,,,,,,,,N,,,2022NHGRS,qm,11,b1,ps,"[67,57,45]",78,N,0,0,2,0,4
Y,Y,[29],N,N,Y,2,N,t,v,,,,,,,,,,,,,,,,N,v,v,2022NHGRS,qm,5,r1,RS,"[19,29,66,54]",78,N,0,2,2,0,7
Y,Y,[29],N,N,Y,2,N,t,v,,,,,,,,,,,,,,,,N,v,v,2022NHGRS,qm,5,r1,RS,"[19,29,66,54]",78,N,0,2,2,0,7
Y,Y,[29],Y,N,N,2,N,g,v,pretty good all around,,,,,,,,,,,,,,,N,a,v,2022NHGRS,qm,29,r2,DC,,78,N,0,2,2,0,4
N,Y,[29],N,N,N,2,N,g,v,,,,,,,,,,,,,,,,N,x,v,2022WK0,qm,18,r3,ES,"[53,54,55,54,55,54]",78,N,0,2,2,0,10
N,Y,[54],Y,N,N,2,N,g,v,,,,,,,,,,,,,,,,N,x,v,2022WK0,qm,23,r3,ES,"[28,32,53,52,40]",78,N,0,0,2,0,6
N,N,[54],Y,N,N,x,N,g,n,"it's us, but we keep having issues",,,,,,,,,,,,,,,N,n,a,2022NHGRS,qm,7,b2,am,[41],88,N,0,1,1,0,1
N,N,[54],Y,N,N,f,N,,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,30,b2,am,"[19,19,54,41,54,18,19]",88,N,0,0,0,0,7
N,Y,[29],N,N,N,x,N,g,a,need to work on climber,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,25,r2,MM,"[17,29,54]",88,N,0,0,2,0,4
Y,Y,[29],Y,N,N,2,N,g,v,obviously the best robot in the competition,,,,,,,,,,,,,,,N,x,v,2022WK0,qm,12,r3,DC,[],88,Y,0,0,3,0,3
N,N,[29],N,N,N,x,N,g,n,,,,,,,,,,,,,,,,N,v,a,2022WK0,qm,19,r3,ES,,88,N,0,1,0,0,0
N,Y,[7],Y,N,N,3,N,g,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,10,b3,cf,[19],95,N,0,0,2,8,2
Y,Y,[54],N,N,Y,3,N,t,v,,,,,,,,,,,,,,,,N,v,v,2022NHGRS,qm,25,r1,RS,"[29,54,19]",95,N,0,2,1,0,4
Y,N,[41],Y,N,N,x,N,g,v,,,,,,,,,,,,,,,,N,v,v,2022NHGRS,qm,29,r1,RS,"[43,31,31,31,42,30,30,30,41,31,31]",95,N,0,2,2,0,8
N,N,[56],Y,N,N,2,N,g,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,21,b1,cf,[43],126,N,0,0,3,5,0
Y,Y,[17],N,N,Y,2,N,t,v,,,,,,,,,,,,,,,,N,v,v,2022NHGRS,qm,28,r1,RS,"[41,30,54]",126,Y,0,1,2,9,0
N,N,[29],Y,N,N,2,N,g,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,9,r2,jm,"[54,43]",126,N,0,0,3,3,0
Y,N,[17],Y,N,Y,2,N,g,a,Had a part come loose on the intake.,,,,,,,,,,,,,,,N,x,a,2022WK0,qm,15,r3,Es,"[19,19,19,29,30]",126,N,0,2,3,4,0
Y,Y,[44],N,N,Y,4,N,g,v,,,,,,,,,,,,,,,,N,a,v,2022NHGRS,qm,23,b1,cf,,131,N,0,2,5,10,0
Y,Y,[44],Y,N,Y,4,N,g,v,,,,,,,,,,,,,,,,N,a,v,2022NHGRS,qm,28,b1,cf,[33],131,N,0,1,4,9,0
N,N,[56],N,N,N,2,N,,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,19,b2,jm,[53],131,Y,0,2,2,2,1
N,Y,[29],Y,N,Y,f,N,g,v,,,,,,,,,,,,,,,,Y,v,v,2022NHGRS,qm,8,r2,jm,"[54,43]",131,N,0,2,1,1,3
Y,N,[42],Y,N,N,x,N,b,n,,,,,,,,,,,,,,,,N,n,n,2022NHGRS,qm,8,r1,AM,,151,N,1,0,1,0,0
N,N,[17],Y,N,N,,N,,n,Did not show up.,,,,,,,,,,,,,,,N,x,x,2022WK0,qm,16,r3,ES,[60],151,N,0,0,0,0,0
N,N,[54],N,N,N,2,N,x,n,Did not successfully intake one ball.,,,,,,,,,,,,,,,N,x,n,2022WK0,qm,20,r3,ES,,151,N,0,0,2,0,0
N,N,[29],N,N,N,2,N,,a,,,,,,,,,,,,,,,,N,x,a,2022WK0,qm,27,r3,ES,[30],151,N,0,0,3,2,0
N,N,[7],Y,N,N,x,N,,n,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,7,b3,cf,,467,N,0,0,3,0,1
Y,Y,[54],Y,N,N,f,N,g,v,,,,,,,,,,,,,,,,N,x,a,2022WK0,qm,26,r3,BM,"[54,42,42,42,42,42,54,29,29,44,43]",467,Y,2,0,0,9,0
Y,N,[19],Y,Y,Y,x,N,,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,22,b1,cf,,501,N,0,1,2,0,3
N,N,[54],Y,N,N,x,N,g,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,29,b2,am,"[44,44,20,44]",501,N,0,0,1,0,4
N,N,[54],Y,N,N,x,N,g,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,29,b2,am,"[44,44,20,44]",501,N,0,0,1,0,4
N,N,[43],Y,N,N,f,N,g,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,15,b3,AM,,501,N,0,0,0,0,0
Y,N,[29],N,N,N,x,N,g,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,4,r1,RS,"[29,19,19,54]",501,N,0,0,1,4,0
N,N,[18],Y,N,N,1,N,g,a,,,,,,,,,,,,,,,,N,x,v,2022NHGRS,qm,20,b3,AM,"[31,30,31,19,30,30,31,19,43,43,32]",663,N,0,0,3,0,6
N,N,[29],Y,N,N,f,N,b,a,,,,,,,,,,,,,,,,N,a,v,2022NHGRS,qm,11,r1,AM,"[40,16,16,32,20,19,19]",663,N,0,0,0,2,0
N,Y,[29],N,N,Y,1,N,g,v,,,,,,,,,,,,,,,,N,v,v,2022NHGRS,qm,15,r1,663,"[29,54,31,40,28,7]",663,N,0,0,3,0,4
Y,Y,[29],N,N,N,1,N,t,v,,,,,,,,,,,,,,,,N,v,v,2022NHGRS,qm,27,r1,RS,"[29,54,19]",663,Y,0,0,3,0,5
N,N,[41],Y,Y,N,x,N,g,n,,,,,,,,,,,,,,,,N,v,a,2022NHGRS,qm,21,b2,am,,811,Y,0,0,2,0,0
N,N,[19],Y,N,Y,f,N,g,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,9,b3,cf,,811,N,0,0,4,0,0
N,N,[54],N,N,N,2,N,,v,,,,,,,,,,,,,,,,N,a,v,2022NHGRS,qm,23,b2,am,,1058,N,0,0,2,4,0
N,N,[18],Y,N,N,2,N,g,n,,,,,,,,,,,,,,,,N,n,a,2022NHGRS,qm,11,b3,cf,,1058,N,0,0,3,0,0
Y,Y,[54],Y,N,N,2,N,g,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,15,r2,MM,[42],1058,Y,1,0,4,4,0
N,Y,[54],Y,N,N,2,N,g,v,very effective at scoring low,,,,,,,,,,,,,,,N,a,v,2022NHGRS,qm,30,r2,DC,,1058,N,0,0,0,9,0
N,N,[44],N,N,N,x,N,x,n,able to do autonomous but nothing else,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,19,b1,DC,,1247,Y,1,0,0,0,0
N,N,[17],N,N,N,x,N,g,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,24,r2,MM,[54],1247,N,0,0,3,1,0
N,Y,[32],Y,N,N,f,N,g,v,,,,,,,,,,,,,,,,N,n,a,2022NHGRS,qm,28,b3,ps,"[43,31]",1277,N,0,1,2,4,0
N,N,[41],Y,N,N,f,N,g,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,10,r1,AM,"[52,42,30]",1277,N,0,1,0,3,0
N,Y,[29],N,N,Y,2,N,b,a,,,,,,,,,,,,,,,,N,a,v,2022NHGRS,qm,17,r1,RS,,1277,Y,0,0,1,3,0
Y,N,[29],N,N,Y,1,N,g,n,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,23,r1,RS,"[19,54]",1277,N,0,1,3,2,0
Y,N,[44],N,N,N,x,N,x,a,,,,,,,,,,,,,,,,N,a,n,2022NHGRS,qm,12,b3,cf,,1307,N,0,0,4,0,0
N,N,[56],Y,N,N,x,N,,n,,,,,,,,,,,,,,,,N,n,a,2022NHGRS,qm,23,b3,ps,"[54,41]",1307,N,0,0,2,2,0
N,N,[32],Y,N,N,x,N,g,a,,,,,,,,,,,,,,,,N,n,a,2022NHGRS,qm,27,b3,ps,[43],1307,N,0,0,1,1,0
N,N,[54],N,N,N,x,N,g,a,,,,,,,,,,,,,,,,N,n,n,2022NHGRS,qm,17,r2,MM,"[42,42]",1307,N,0,0,1,3,0
N,N,[44],Y,N,N,f,N,g,a,inaccurate shooting,,,,,,,,,,,,,,,N,x,a,2022NHGRS,qm,18,b1,DC,,1512,N,0,0,0,0,0
N,N,[29],N,N,N,2,N,g,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,7,r2,jm,[64],1512,N,0,0,2,0,1
N,N,[29],Y,N,N,2,N,,n,"Was inactive for a little bit, and then came back.",,,,,,,,,,,,,,,N,x,x,2022WK0,qm,24,r3,ES,[6],1512,N,0,0,1,0,0
N,N,[44],N,N,N,x,N,g,v,Helped 7913 get unstuck,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,30,b1,BM,[44],1721,N,1,0,0,1,0
N,N,[44],N,N,N,x,N,g,,,,,,,,,,,,,,,,,N,n,a,2022NHGRS,qm,16,b3,cf,[8],1721,N,0,0,3,0,0
N,N,[32],N,N,N,x,N,x,n,,,,,,,,,,,,,,,,N,n,n,2022NHGRS,qm,26,b3,ps,,1721,N,0,0,1,0,0
Y,N,[29],N,N,N,x,N,g,a,,,,,,,,,,,,,,,,N,n,n,2022NHGRS,qm,18,r1,RS,[],1721,N,0,0,2,0,0
N,Y,[54],N,N,N,x,N,g,a,,,,,,,,,,,,,,,,N,v,v,2022NHGRS,qm,10,r2,jm,[54],1721,N,0,0,0,0,0
N,N,[41],N,N,N,x,N,g,n,didn't move,,,,,,,,,,,,,,,N,n,n,2022NHGRS,qm,11,b2,am,,1729,N,0,0,2,0,0
N,N,[55],N,N,N,x,N,g,n,,,,,,,,,,,,,,,,N,n,n,2022NHGRS,qm,13,b3,AM,,1729,N,0,0,0,0,0
N,N,[62],N,N,N,,N,,,,,,,,,,,,,,,,,,N,,,2022NHGRS,qm,6,r1,RS,,1729,N,0,0,0,0,0
N,N,[54],N,N,N,x,N,t,n,,,,,,,,,,,,,,,,N,n,n,2022NHGRS,qm,24,r1,RS,[54],1729,N,0,0,1,1,0
N,N,[44],N,N,Y,4,N,g,,,,,,,,,,,,,,,,,N,,,2022NHGRS,qm,7,b1,ps,[29],1768,Y,0,1,1,0,1
N,N,[54],Y,N,Y,2,N,g,,,,,,,,,,,,,,,,,N,,,2022NHGRS,qm,9,b1,ps,"[66,54,57,53,44]",1768,Y,0,2,2,0,5
N,N,[31],Y,N,N,2,N,g,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,14,b2,jm,"[19,9]",1768,N,0,0,2,0,5
N,N,[42],Y,N,N,f,N,g,a,Nice high accuracy.,,,,,,,,,,,,,,,N,x,v,2022WK0,qm,22,r3,ES,"[54,55,55,54]",1768,N,0,1,0,0,7
N,N,[54],Y,N,N,1,N,g,a,,,,,,,,,,,,,,,,N,n,a,2022NHGRS,qm,27,b2,am,"[19,31,29,31]",1922,N,0,0,2,5,0
N,N,[43],Y,N,N,x,N,g,n,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,18,b3,AM,"[30,29]",1922,N,0,0,0,1,0
Y,N,[17],N,N,Y,f,N,t,a,,,,,,,,,,,,,,,,N,a,v,2022NHGRS,qm,22,r1,RS,"[29,53,19,40,29]",1922,Y,1,0,1,5,0
N,N,[43],N,N,N,2,N,,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,26,b1,cf,,2262,N,0,0,1,0,0
Y,Y,[17],N,N,Y,2,N,t,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,20,r1,RS,[49],2262,Y,0,0,2,2,0
N,Y,[29],Y,N,N,2,N,g,a,,,,,,,,,,,,,,,,N,a,v,2022NHGRS,qm,12,r2,jm,"[25,37]",2262,N,0,0,3,0,2
Y,Y,[29],N,N,Y,4,N,g,v,Very accurate with shooting the cargo,,,,,,,,,,,,,,,N,v,v,2022NHGRS,qm,16,r1,RS,"[41,54,17,7,20]",3467,Y,0,1,2,2,8
N,N,[29],Y,N,Y,4,N,g,v,,,,,,,,,,,,,,,,N,a,v,2022NHGRS,qm,30,r1,RS,"[42,42,31,31,24,30,31]",3467,N,0,0,0,6,0
Y,Y,[17],Y,N,Y,4,N,g,v,very fast,,,,,,,,,,,,,,,N,a,v,2022NHGRS,qm,23,r2,MM,"[30,30,41]",3467,Y,0,0,3,0,3
N,N,[44],Y,N,N,f,N,,,,,,,,,,,,,,,,,,N,,,2022NHGRS,qm,8,b1,ps,,3566,N,0,0,1,0,0
N,N,[41],Y,N,N,2,N,g,a,,,,,,,,,,,,,,,,N,n,v,2022NHGRS,qm,28,b2,am,"[44,44,43,43]",3566,N,0,0,2,4,0
N,N,[44],Y,N,N,2,N,g,,,,,,,,,,,,,,,,,N,,,2022NHGRS,qm,21,b3,ps,,3566,N,0,0,2,0,0
N,N,[19],N,N,N,x,N,g,a,was having a lot of problems driving,,,,,,,,,,,,,,,Y,x,a,2022NHGRS,qm,17,b1,DC,,4761,N,0,0,0,0,0
N,N,[55],N,N,N,f,N,g,,,,,,,,,,,,,,,,,N,,,2022NHGRS,qm,12,b2,ps,[57],4761,Y,0,0,0,0,1
N,N,[55],N,N,N,f,N,g,,,,,,,,,,,,,,,,,N,,,2022NHGRS,qm,12,b2,ps,[57],4761,Y,0,0,0,0,1
N,N,[29],N,N,N,x,N,x,a,having drivetrain issues,,,,,,,,,,,,,,,N,a,n,2022NHGRS,qm,22,r2,MM,[16],4761,N,0,0,2,0,0
N,N,[29],Y,N,Y,f,N,x,n,,,,,,,,,,,,,,,,N,x,n,2022WK0,qm,6,r3,ES,,4761,N,0,0,0,0,0
N,N,[29],N,N,N,x,N,x,n,,,,,,,,,,,,,,,,N,x,a,2022WK0,qm,28,r3,ES,,4761,N,0,0,2,0,0
N,Y,[19],Y,N,N,2,N,g,v,very good at shooting,,,,,,,,,,,,,,,N,a,v,2022NHGRS,qm,16,b1,DC,,4909,N,0,1,2,0,7
N,N,[54],Y,Y,N,f,N,g,a,,,,,,,,,,,,,,,,N,v,a,2022NHGRS,qm,12,b2,am,,4909,Y,0,1,0,0,1
Y,Y,[41],N,Y,Y,2,N,t,v,,,,,,,,,,,,,,,,N,v,a,2022NHGRS,qm,21,r1,RS,"[41,31]",4909,Y,0,1,2,0,1
N,Y,[54],Y,N,N,f,N,g,v,amazing accuracy good swerve,,,,,,,,,,,,,,,N,a,v,2022NHGRS,qm,27,r2,MM,"[42,30,43]",4909,N,0,0,3,0,6
N,N,[32],N,N,N,x,N,,n,,,,,,,,,,,,,,,,N,n,n,2022NHGRS,qm,25,b1,cf,,4925,N,0,0,2,0,0
N,N,[29],Y,N,N,x,N,g,a,difficulty shooting,,,,,,,,,,,,,,,N,n,a,2022NHGRS,qm,20,r2,MM,"[40,28]",4925,N,0,0,5,0,0
N,N,[41],Y,N,N,x,N,,a,,,,,,,,,,,,,,,,N,x,a,2022WK0,qm,30,r3,jm,"[54,29]",4925,N,0,0,2,3,0
N,,,Y,,,f,,x,,,,,,,,,,,,,,,,,,,,2022WK0,qm,9,b2,am,,4987,Y,0,0,,0,0
N,,[55],Y,,,f,,x,,,,,,,,,,,,,,,,,,,,2022WK0,qm,9,b2,am,,4987,Y,0,0,,0,0
N,N,[55],Y,N,N,x,N,x,a,,,,,,,,,,,,,,,,N,a,v,2022NHGRS,qm,24,b3,ps,,4987,Y,0,0,2,0,0
N,N,[32],N,N,N,x,N,x,,,,,,,,,,,,,,,,,N,,,2022NHGRS,qm,14,b3,AM,,5491,N,0,0,0,0,0
N,N,[41],N,N,N,f,N,x,a,cannot shoot,,,,,,,,,,,,,,,N,a,n,2022NHGRS,qm,5,r2,MM,,5491,N,0,0,3,0,0
N,N,[],N,Y,N,f,N,x,n,doesn't have a shooter and wasn't able to climb.,,,,,,,,,,,,,,,N,v,a,2022WK0,qm,10,r3,DC,,5491,N,0,0,0,0,0
N,N,[29],N,N,N,x,N,,n,,,,,,,,,,,,,,,,N,x,a,2022WK0,qm,25,r3,ES,,5491,N,0,0,1,0,0
N,N,[44],Y,N,Y,2,N,b,,,,,,,,,,,,,,,,,N,,,2022NHGRS,qm,20,b2,jm,"[44,57,10]",5902,N,0,0,3,2,0
N,N,[29],Y,N,N,x,N,g,a,lost connection,,,,,,,,,,,,,,,Y,a,n,2022NHGRS,qm,26,r2,MM,"[28,44]",5902,N,0,0,1,1,0
N,N,[29],Y,N,N,4,N,,v,,,,,,,,,,,,,,,,N,a,v,2022NHGRS,qm,8,r1,AM,"[42,42,55,42,29,30]",6328,N,0,2,2,0,6
Y,Y,[54],Y,N,Y,4,N,g,v,,,,,,,,,,,,,,,,N,a,v,2022NHGRS,qm,11,r2,jm,"[53,19,44,28]",6328,N,0,2,1,0,6
Y,Y,[42],Y,N,Y,4,N,g,v,very efficient shooting,,,,,,,,,,,,,,,N,a,v,2022NHGRS,qm,16,r2,MM,"[19,45,44,55]",6328,N,0,5,4,0,6
N,N,[54],N,N,N,,N,,,Did not run.,,,,,,,,,,,,,,,N,,,2022WK0,qm,21,r3,ES,,6328,N,0,0,0,0,0
N,Y,[54],Y,N,Y,3,N,g,v,great shooter and drive skill fast robot,,,,,,,,,,,,,,,N,v,v,2022WK0,qm,29,r3,jm,"[53,65,66,65,44,44]",6328,N,0,2,2,0,3
N,N,[32],Y,N,N,2,N,g,a,didn't shoot any balls but could climb,,,,,,,,,,,,,,,N,x,a,2022NHGRS,qm,20,b1,DC,,6690,N,1,0,3,0,0
Y,N,[32],Y,N,N,f,N,,n,,,,,,,,,,,,,,,,N,n,n,2022NHGRS,qm,27,b1,cf,,6690,N,0,0,3,0,0
N,N,[19],N,N,N,2,N,g,a,,,,,,,,,,,,,,,,N,n,a,2022NHGRS,qm,13,b2,am,"[30,31,19]",6690,N,0,0,1,0,1
N,N,[41],Y,N,N,1,N,g,n,,,,,,,,,,,,,,,,N,n,n,2022NHGRS,qm,9,r1,AM,[30],6690,N,0,0,3,0,0
N,N,[54],Y,N,N,2,N,g,n,,,,,,,,,,,,,,,,N,x,n,2022WK0,qm,5,r3,ES,[54],6690,N,1,0,2,0,0
N,N,[54],Y,N,N,2,N,g,n,,,,,,,,,,,,,,,,N,x,n,2022WK0,qm,5,r3,ES,[54],6690,N,1,0,2,0,0
N,N,[20],Y,N,N,x,N,x,n,broke down mid match and doesn't have a shooter,,,,,,,,,,,,,,,Y,a,a,2022NHGRS,qm,-,b1,DC,,6762,N,0,0,0,0,0
N,,[55],N,,,x,,x,,,,,,,,,,,,,,,,,,,,2022WK0,qm,4,b2,am,,6762,Y,0,0,,0,0
N,N,[45],N,N,N,x,N,,n,,,,,,,,,,,,,,,,N,n,n,2022NHGRS,qm,22,b2,am,,6762,N,0,0,2,0,0
N,N,[19],N,Y,N,,N,x,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,8,b3,cf,,6762,N,0,0,2,0,0
N,N,[54],Y,Y,N,f,N,g,a,,,,,,,,,,,,,,,,N,n,a,2022NHGRS,qm,25,b3,ps,"[54,43,42]",6763,Y,1,0,2,3,0
N,N,[30],N,N,N,f,N,g,a, couldn't shoot balls,,,,,,,,,,,,,,,N,n,a,2022NHGRS,qm,6,r2,MM,"[42,41,30,30,42]",6763,N,0,0,1,0,0
N,N,[29],Y,N,N,f,N,g,n,can't really do anything,,,,,,,,,,,,,,,N,a,a,2022WK0,qm,11,r3,DC,,6763,Y,0,0,1,0,0
N,N,[42],Y,N,N,2,N,,n,"Had Cargo, but never shot it.",,,,,,,,,,,,,,,N,a,a,2022WK0,qm,17,r3,ES,,6763,N,0,0,0,0,0
N,N,[41],Y,Y,N,x,N,x,a,,,,,,,,,,,,,,,,N,v,a,2022NHGRS,qm,26,b2,am,,6895,Y,0,0,1,0,0
N,N,[54],N,N,N,,N,x,n,,,,,,,,,,,,,,,,N,n,n,2022NHGRS,qm,19,r1,RS,,6895,N,0,0,0,0,0
N,Y,[29],Y,N,N,x,N,x,n,Didn't play any offense. Only defended,,,,,,,,,,,,,,,N,v,a,2022WK0,qm,7,r3,DC,,6895,N,0,0,0,0,0
Y,Y,[53],Y,N,N,4,N,g,v,best team I've seen,,,,,,,,,,,,,,,N,v,v,2022NHGRS,qm,24,b2,am,"[54,41,19,20]",7407,N,0,3,2,0,9
N,N,[18],Y,N,N,4,N,b,v,traversal and 100% shooting percentage,,,,,,,,,,,,,,,N,v,v,2022NHGRS,qm,19,b3,AM,"[21,57,45,21,21,21,7,7,32,28]",7407,N,0,3,2,0,10
Y,Y,[54],Y,N,N,4,N,g,v,Very good at shooting and can climb to traversal,,,,,,,,,,,,,,,N,x,v,2022WK0,qm,9,r3,DC,[29],7407,Y,0,3,3,0,4
N,N,[],N,N,N,4,N,g,a,"Had a weird spinning moment, but got back on track",,,,,,,,,,,,,,,N,x,a,2022WK0,qm,4,r3,ES,"[54,54,40,52,56,40]",7407,N,0,0,1,1,1
Y,N,[54],Y,N,N,x,N,,,,,,,,,,,,,,,,,,N,,,2022NHGRS,qm,10,b1,ps,,7913,N,1,0,1,0,0
N,N,[29],Y,N,N,2,N,g,a,,,,,,,,,,,,,,,,N,n,a,2022NHGRS,qm,17,b2,jm,"[32,44,44]",7913,N,0,0,0,1,0
N,N,[54],Y,N,Y,x,N,g,a,,,,,,,,,,,,,,,,N,n,a,2022NHGRS,qm,30,b3,ps,[55],7913,N,0,0,0,0,0
N,N,[17],Y,N,N,f,N,g,a,good at overcoming defense,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,21,r2,MM,"[6,29,29]",7913,Y,0,0,2,4,0
Y,Y,[19],Y,N,N,2,N,g,v,Note consistent shooting spot,,,,,,,,,,,,,,,N,x,a,2022NHGRS,qm,29,b1,BM,"[66,54,54,54,54,53,53,57]",8013,N,0,2,0,2,7
N,N,[54],Y,N,N,2,N,g,a,,,,,,,,,,,,,,,,N,a,a,2022NHGRS,qm,25,b2,am,"[65,52,51,53]",8013,N,0,0,2,0,1
Y,N,[29],N,N,Y,1,N,g,a,,,,,,,,,,,,,,,,N,n,a,2022NHGRS,qm,3,r1,RS,,8013,N,0,0,3,1,2
Y,Y,[54],N,N,Y,2,N,g,a,effective shooting,,,,,,,,,,,,,,,N,a,v,2022NHGRS,qm,18,r2,MM,"[19,54,17,20,29]",8013,N,0,1,2,2,4
Y,Y,[],Y,N,N,2,N,g,a,Jack of all trades but master of none,,,,,,,,,,,,,,,N,x,a,2022WK0,qm,8,r3,DC,,8013,Y,0,1,1,0,1
N,,[29],Y,,,f,,g,,,,,,,,,,,,,,,,,,,,2022WK0,qm,5,b2,am,"[29,29,29]",8046,N,0,0,,6,0
